Date,y
9/26/16,-0.07433206
5/13/21,0.07659131
10/17/19,-0.28549036
3/3/20,0.16394004
12/9/15,0.38798946
4/4/12,0.06662318
7/15/19,-0.15095596
12/10/20,-0.15079114
3/2/18,-0.12900648
8/13/14,0.21549428
3/15/12,0.20366934
2/1/17,-0.1678932
5/14/21,0.17725468
6/1/15,0.5749631
1/8/21,-0.28934798
11/13/15,0.6893244
9/5/19,-0.30455762
11/18/15,0.6880621
12/18/14,0.16325589
3/23/17,-0.09602715
8/27/15,0.3373427
10/18/18,-0.17019463
2/18/15,0.7654985
12/19/12,0.4581243
3/10/22,-0.04084024
3/12/15,0.27887806
11/22/17,0.009639338
9/28/12,0.34119013
8/8/13,0.14487755
7/9/12,0.26083907
8/1/12,0.35131428
12/13/19,-0.11682448
7/23/13,-0.092205875
12/16/19,-0.115595125
5/13/20,4.0125847
5/31/18,-0.15811077
3/29/18,-0.15328157
10/26/16,-0.09975866
4/2/15,0.14687166
3/2/17,-0.10012692
12/5/13,0.16472542
7/18/17,-0.22498256
7/5/18,-0.03814245
3/2/16,0.804798
9/3/15,0.3965137
5/29/12,0.067699164
3/22/18,0.0057976022
2/23/15,0.5559591
1/7/16,0.3821123
12/21/18,-0.080861226
6/4/12,0.21417686
1/17/12,0.41594347
7/8/14,-0.064719126
11/10/21,0.035517655
10/3/13,0.321622
9/11/12,0.15089795
5/27/15,0.3475189
10/5/20,-0.2974483
5/27/21,-0.08456491
8/1/17,-0.23789975
11/6/13,0.0063849986
9/27/21,-0.1047945
6/4/14,0.022506222
2/6/19,-0.28379098
1/8/19,-0.3837896
2/15/17,-0.10122611
4/10/14,-0.14558281
7/13/21,-0.089736916
11/30/15,0.6208675
12/5/13,0.13781628
11/3/15,0.95542836
9/22/16,0.06297894
8/14/12,0.3097205
12/18/15,0.32531914
6/1/21,-0.21261792
4/4/14,-0.105466604
2/8/18,0.00095257163
2/10/15,0.5210217
8/3/12,0.14243466
3/30/17,-0.04499796
9/11/14,-0.37478486
10/15/13,0.3142789
12/10/15,0.42116356
8/23/16,0.19325164
3/25/19,0.36497778
5/10/17,0.0728946
9/22/14,-0.15849844
11/8/16,-0.10328493
6/21/12,0.42874634
3/22/17,-0.1013968
10/26/17,-0.065981165
1/10/13,0.2536843
4/5/13,-0.20887265
4/10/19,0.4133723
3/27/13,-0.14613508
4/7/16,-0.013217133
11/19/14,0.22569755
4/19/12,-0.058209702
12/15/14,0.059150487
8/5/15,0.23832336
1/29/15,0.50615764
4/4/17,-0.003489323
4/2/12,0.061531983
3/15/16,0.38956204
6/8/17,0.016901828
12/20/18,-0.005031742
11/20/14,0.29524848
10/15/12,0.38551036
5/10/12,0.33450916
11/21/14,0.2166925
6/15/15,0.44598684
6/26/17,-0.13973868
7/8/21,-0.098012835
8/4/16,-0.005692549
4/13/21,-0.010407828
2/20/13,0.13375652
5/10/18,0.015060857
2/21/19,-0.0683622
12/16/15,0.35671714
10/4/12,0.5141648
12/10/18,0.034741268
5/3/17,0.12634552
12/14/18,0.16573043
8/8/17,-0.31523797
3/13/13,-0.063689865
2/27/13,0.13727304
1/28/22,-0.008175574
7/17/15,0.50791454
5/23/18,-0.17107639
4/22/21,0.10195097
11/16/21,0.033731945
3/26/13,-0.34474775
6/21/17,-0.031005695
9/18/18,-0.11742945
7/27/15,0.0984233
7/26/12,0.3360545
7/27/21,-0.13861743
10/20/16,-0.011499509
8/28/20,0.59567463
12/24/18,-0.08127297
3/17/17,-0.07499866
11/17/14,0.14138594
7/16/21,-0.15240403
7/1/21,-0.06510367
11/25/19,-0.07604185
11/1/13,0.008815892
8/2/18,0.07650757
9/1/20,0.44742325
4/30/14,-0.13233927
11/9/17,-0.09725172
3/11/20,-0.12687935
4/22/15,0.069774464
4/15/20,0.55487096
7/17/12,0.14890441
6/2/21,-0.23707047
3/29/17,-0.09286715
5/11/18,-0.195365
1/31/12,0.46117327
1/18/19,-0.29755878
8/15/19,-0.16539598
1/7/22,0.018389195
6/27/18,0.049561173
12/31/14,0.28845438
11/27/13,0.050885305
10/9/18,-0.084010854
9/3/14,-0.4416423
7/31/15,0.33085632
8/12/16,-0.019975927
1/6/22,0.0010564178
1/4/12,0.99705935
5/1/14,-0.11375944
3/6/17,-0.057456657
8/28/20,0.39513722
9/16/20,0.9175352
9/28/16,-0.013432983
4/14/21,0.07747677
6/8/17,0.01680316
8/13/15,0.083347335
9/18/20,0.5292201
5/27/14,0.036793903
1/24/13,0.17011744
1/27/21,-0.17619017
2/21/13,0.13453268
10/31/19,-0.08540975
7/28/14,-0.14821768
5/29/20,2.0496416
3/29/21,-0.14641082
1/16/18,-0.15231588
6/5/15,0.518319
12/10/15,0.44543567
10/8/19,-0.061808504
12/3/13,0.038845688
3/7/12,-0.009866685
12/12/19,-0.11363981
11/20/15,0.76060164
5/2/18,-0.07259588
1/27/22,-0.039798975
8/30/17,-0.05305867
11/19/12,-0.0016778558
6/21/18,0.040139988
10/1/20,-0.2418738
2/9/17,-0.16109726
11/17/17,-0.04495658
6/1/18,-0.18748283
5/27/21,0.016181074
11/3/16,-0.060815625
6/19/12,0.22652084
2/11/20,-0.020192422
9/5/19,-0.3032465
1/25/18,-0.107984856
9/21/21,-0.1584223
11/18/13,0.06934476
10/30/13,0.057089426
9/24/15,0.43376234
3/29/12,0.25454587
3/17/15,-0.0031089783
3/23/18,-0.0013905317
11/26/12,0.100903064
9/26/19,-0.1397115
11/23/16,-0.006031763
3/19/14,-0.16535175
11/19/14,0.35028303
11/7/18,-0.062627554
3/15/18,-0.091956995
9/17/14,-0.17722397
2/1/18,-0.033471934
4/29/16,0.32204303
5/10/18,-0.17274603
12/31/19,-0.3603963
5/1/13,0.25999072
3/14/14,0.025790967
3/13/20,-0.13493991
7/26/21,-0.13253357
1/10/18,-0.15772305
11/3/17,-0.00772601
7/24/12,0.102081895
9/9/16,0.014708862
6/29/18,0.025311925
4/15/16,0.008031018
1/25/12,0.7239739
9/5/13,0.06364471
12/17/14,0.162379
4/24/13,-0.01514554
1/19/12,0.31268486
2/12/14,0.14751944
7/7/16,0.15426192
1/18/19,-0.29537663
3/8/17,-0.08985985
10/22/19,-0.19855875
11/3/20,-0.18012914
3/9/17,-0.06353713
3/19/20,-0.09119694
5/4/16,0.48413208
9/15/17,-0.01737155
6/3/13,0.5641097
7/6/20,0.26938835
3/19/14,0.036423907
9/17/15,0.51407564
11/13/12,-0.18457043
4/29/16,0.2791025
7/19/19,-0.08109346
4/2/20,0.18119733
7/31/18,0.08370295
12/5/13,0.11970398
11/22/13,0.054836363
4/13/12,-0.071555704
7/23/20,0.72104526
2/23/12,0.30016217
11/1/12,0.19029692
8/10/16,-0.035806425
7/26/17,-0.06986641
1/6/16,0.4127734
7/20/16,0.17849877
9/10/12,0.15006289
3/24/14,0.04590258
4/27/16,0.56527376
8/7/14,0.022334278
7/10/14,-0.05803595
12/1/16,-0.0945555
6/15/12,0.09723467
3/23/22,0.12559426
7/23/13,-0.039652042
11/6/15,0.44228145
1/27/16,0.5880228
2/5/15,0.6435119
1/29/18,-0.06485635
5/25/16,0.14036274
4/10/19,0.3836169
11/28/18,-0.00081288815
8/3/15,0.20349616
3/8/13,-0.08578038
1/3/18,-0.02556244
2/12/21,-0.05572933
10/13/20,-0.11773286
6/21/19,-0.08363475
9/13/16,0.15270565
1/29/20,0.037995867
7/16/15,0.44142762
2/13/13,0.047178395
1/31/17,-0.16673546
1/30/15,0.5933267
9/4/14,-0.39446416
1/28/14,0.22992721
10/22/20,-0.19332163
1/10/13,0.19814497
7/27/16,0.10372214
7/1/20,1.2574887
9/28/15,0.3955703
9/6/18,0.022457793
1/5/18,-0.11572103
2/17/15,0.6473807
9/6/18,-0.0058903694
2/21/19,-0.037269186
9/26/14,0.2837223
6/10/21,-0.05259657
9/20/12,-0.077999055
2/5/20,-0.009057332
1/9/15,0.34105915
6/22/20,2.219254
12/29/15,0.32775816
5/11/16,0.18880275
8/23/12,0.4796473
7/28/17,-0.24877368
1/7/19,-0.3131799
11/7/14,0.08653745
3/26/18,-0.03503135
4/24/20,1.5385836
2/15/17,-0.10182114
8/20/12,0.2533376
1/6/14,0.27905264
5/7/19,-0.19088577
10/13/21,-0.12694699
1/30/15,0.8188392
5/22/15,0.16083367
2/23/12,0.3200991
11/4/20,-0.3311001
10/30/15,0.7533668
2/22/12,0.29635015
3/4/21,0.5309988
10/9/19,-0.07960299
2/16/12,0.46064284
11/3/21,0.011592016
12/15/21,0.010970414
12/3/14,0.58845115
6/8/17,0.011634953
6/25/21,-0.16362664
6/23/15,0.62417305
1/7/14,0.28009948
1/26/18,-0.031264655
7/25/19,0.010849275
8/6/15,0.17258939
3/16/12,0.16773391
3/22/12,0.22920173
4/18/13,-0.07218107
7/30/19,0.013508372
2/12/15,0.588966
8/5/15,0.17750657
12/10/14,0.07397902
10/9/12,0.43523082
7/18/13,-0.0794284
5/8/12,0.116974294
10/17/12,0.29269046
9/12/18,-0.113215156
10/28/19,-0.26152438
11/3/21,0.03584405
2/23/16,0.44418266
2/25/15,0.44116905
8/11/15,0.20987535
11/11/16,-0.16696137
6/3/21,-0.19094738
2/18/16,1.0300918
10/29/14,0.29537576
8/14/12,0.2579192
11/11/20,-0.23437461
3/19/19,-0.037303522
2/3/20,-0.024965778
3/28/22,0.23951498
11/15/19,-0.07534252
6/4/21,-0.24372509
5/31/16,0.13032143
4/27/12,-0.045640588
8/31/21,-0.022640027
12/27/12,0.79877937
9/24/20,-0.1438525
9/6/13,0.16294011
2/24/14,0.09395772
5/3/18,-0.1581812
9/17/14,-0.17714734
11/16/18,0.0005555749
2/22/22,-0.021691486
5/15/15,0.30890566
1/16/13,0.046908736
1/31/14,-0.043047518
7/31/13,0.02377668
7/29/15,0.15129288
2/12/15,0.56330645
8/11/15,0.11617637
11/28/17,-0.03662947
3/13/13,-0.025718298
5/7/20,4.3320704
5/10/17,0.088853285
12/29/14,0.28898618
2/25/14,0.24741203
4/10/18,-0.2484676
10/1/15,0.5436276
12/22/16,0.13687721
10/21/14,0.66956246
10/28/15,1.0590125
8/29/19,-0.30691332
1/26/17,-0.043353535
2/3/16,0.71541286
8/25/16,0.13167323
5/15/19,0.076747715
3/15/19,-0.1161644
4/17/19,0.4511954
6/19/14,-0.4943945
1/31/13,0.1662544
12/3/19,-0.1614868
4/9/21,0.06184672
1/10/14,0.28741452
2/13/19,-0.27048975
9/1/17,-0.07611564
8/13/15,0.11689074
2/25/19,-0.08437575
6/7/18,0.067328006
4/11/19,0.48276004
7/23/19,-0.07943754
5/26/20,2.37678
6/5/20,1.8815765
1/28/16,0.5455959
10/1/21,-0.12745824
6/1/17,-0.04449098
4/12/13,-0.22266683
9/3/20,0.09948173
1/17/14,0.07687998
12/4/13,0.13361986
5/13/20,3.8359284
6/12/13,0.24980244
1/28/21,-0.121727526
3/14/18,-0.119673416
4/6/17,-0.052300703
11/21/18,-0.031547613
5/13/15,0.39498892
8/31/21,0.0030031726
6/15/16,0.07306507
8/6/13,0.11455557
11/20/13,0.0036018938
6/15/20,2.0357976
9/19/18,0.07236451
3/24/16,0.18113726
5/28/20,1.8793238
6/22/16,0.14853093
9/17/13,0.4107827
8/23/17,-0.27232948
10/28/15,0.92925596
6/22/17,-0.06478802
4/3/15,0.43348148
7/14/21,-0.10596527
3/19/20,0.014841154
1/19/22,-0.091889605
7/30/19,0.06445745
2/1/13,0.20975679
3/3/16,0.6807231
3/27/14,-0.22606912
3/22/12,0.26090664
6/16/14,-0.13061959
6/27/12,0.3157759
12/1/16,-0.097007364
4/21/14,-0.1471616
1/16/13,0.056493655
1/23/15,0.30315882
4/1/21,-0.15870194
4/23/19,0.07131678
6/22/17,-0.035997406
2/26/13,0.04010254
8/1/14,0.09236804
6/19/13,0.19189703
12/15/17,0.07439038
4/9/20,0.15013851
8/30/13,-0.032163437
5/13/15,0.16738293
5/16/12,0.17317873
1/29/20,-0.04844848
10/3/17,-0.119958535
1/25/16,0.5963763
11/22/21,0.050243616
6/22/16,-0.08256385
7/23/20,0.76607513
10/28/13,0.074277475
9/1/15,0.41177976
5/4/16,0.3950487
1/21/15,0.47651717
11/25/20,-0.1735493
1/14/20,-0.06310685
5/16/17,-0.07603077
5/28/13,0.30641663
1/6/16,0.4127734
3/27/20,0.15071155
5/28/13,0.29061264
7/29/20,0.9545318
6/29/18,0.02960445
5/15/13,0.28100288
1/4/18,-0.10143265
5/30/18,-0.031109303
5/7/20,4.4010344
12/10/20,-0.1779277
12/21/17,0.10701707
3/8/17,-0.044872195
1/28/21,-0.13297908
8/17/17,-0.31262952
7/26/12,0.34236878
7/3/12,0.3892847
5/24/17,0.009094968
11/21/19,-0.08225545
10/5/21,-0.10930666
9/14/17,0.035717025
10/26/18,-0.08939128
5/14/21,0.20386225
2/25/21,0.55397904
11/18/15,0.6880621
12/31/18,-0.34779164
4/4/19,0.10829756
6/4/15,0.64867604
5/5/20,2.061731
5/1/20,1.6333288
4/12/18,-0.2620865
1/3/19,-0.28185838
5/14/19,0.031281434
10/29/20,-0.1165448
10/31/17,-0.028945953
12/21/18,-0.15933903
4/5/16,0.042029567
5/2/14,-0.10556974
3/1/19,-0.12002672
2/15/12,0.50528467
2/18/21,0.48370668
1/14/15,0.17679462
1/26/22,-0.04986164
5/3/12,0.1063644
3/29/13,-0.5710739
4/16/18,-0.2327364
11/8/19,-0.23911294
2/10/21,0.031285256
5/28/15,0.34732196
9/21/20,0.52645683
4/1/14,-0.21607521
2/24/20,-0.10674731
11/1/18,-0.049128555
1/12/22,7.850304e-05
8/13/15,0.19155496
2/9/12,0.41754445
8/8/18,0.07981834
6/3/15,0.4447517
12/31/14,0.09911288
3/26/21,-0.1102052
10/10/18,-0.12887345
11/10/21,0.04689423
3/24/15,0.35774854
11/2/15,0.8600248
9/13/12,-0.10285435
2/5/14,0.1612857
2/14/17,-0.15182385
3/1/19,-0.120089106
8/7/20,1.5267894
11/25/20,-0.15480004
11/29/21,0.09848282
7/5/12,0.2912173
7/3/14,-0.06534219
12/28/12,0.7468785
7/3/19,-0.015451871
6/8/21,-0.24322037
6/1/12,0.24430412
12/30/19,-0.38513502
3/18/20,0.14401662
12/19/13,0.12329814
1/3/20,-0.28661546
10/25/12,-0.00095774233
2/23/17,0.02648002
4/28/17,0.17655958
5/16/16,0.066118866
3/4/22,-0.10130589
11/7/13,0.09490287
3/5/15,0.4591563
12/6/18,-0.0061160848
2/1/16,0.52449214
6/15/20,2.1245627
6/2/16,0.10304545
3/7/18,-0.08382349
5/21/12,0.22118583
3/19/20,0.045662284
2/25/16,0.6249833
12/21/15,0.38371396
7/25/17,-0.07052927
12/17/18,-0.026398674
3/1/18,-0.09810094
8/29/16,0.28125474
11/24/21,0.02472967
1/16/20,0.006602086
11/6/18,-0.042685613
5/22/19,0.12629937
3/27/14,-0.3019589
6/23/17,-0.038815126
2/11/20,-0.025529705
3/21/18,-0.014759593
3/15/17,-0.06583769
9/13/18,-0.18337919
2/27/13,0.0074889883
11/21/12,0.09444001
10/30/19,-0.17034896
4/3/17,-0.06457697
10/4/18,-0.11611365
7/14/17,-0.18655643
3/25/15,0.5390756
5/1/18,-0.06453619
2/6/14,0.37417397
10/22/15,0.64157546
10/23/14,0.53567576
4/28/17,0.13885581
10/1/20,-0.2066575
12/14/16,0.057743758
1/3/13,0.36215112
6/19/20,1.8475252
1/12/16,0.43783078
3/28/18,-0.108065404
6/25/15,0.6574774
11/28/12,0.29984236
12/11/20,-0.16629037
11/26/13,0.0033221617
3/7/12,0.051110104
8/14/13,0.09991917
9/24/13,0.06443453
12/13/18,0.022799455
7/15/13,-0.05324596
3/18/22,0.15497443
4/8/20,0.24216604
8/8/19,0.071334824
3/18/16,0.21304688
2/8/17,-0.14790615
11/3/15,0.9758991
7/30/20,0.99623084
5/20/21,-0.0092146695
9/24/20,-0.17390725
2/3/17,-0.18656734
5/23/13,0.36980808
7/10/14,-0.23009712
6/24/14,-0.038631774
12/28/12,0.6922424
3/30/20,0.56037164
3/17/14,-0.14827013
5/15/19,0.052532673
3/13/14,0.011322089
12/14/12,0.32731083
11/6/14,0.09311943
7/22/15,0.0030317605
3/5/19,-0.0884097
6/23/16,-0.2453214
5/5/21,-0.12295535
5/23/18,-0.17107639
5/29/15,0.52563286
12/3/15,0.6199894
11/2/18,-0.030728314
10/19/20,-0.24466348
10/31/13,0.056492135
7/10/13,0.023225076
12/13/16,0.02116254
12/6/12,0.19749385
1/15/14,0.0947077
9/10/21,-0.02614712
2/9/21,-0.08042693
3/22/17,-0.01831039
9/8/16,0.2105644
4/21/16,0.30565915
3/7/19,-0.1524176
1/5/12,1.0068364
7/24/14,0.04047306
11/12/14,0.010282107
9/3/20,0.1431768
12/19/12,0.5473176
12/15/15,0.23119882
10/11/18,-0.1336366
1/11/13,0.17284158
12/8/21,-0.026379649
10/24/13,0.2294145
12/20/12,0.59195936
11/24/21,0.040885977
4/22/14,0.05818341
5/5/15,0.09093094
5/6/15,0.36226276
5/15/14,-0.11132832
10/25/18,-0.09017835
11/15/19,-0.08862898
11/30/12,0.26272354
5/15/14,-0.16374889
11/29/17,-0.0480527
7/22/15,-0.0042149127
4/27/16,0.432008
8/13/21,-0.1296708
12/10/15,0.5846219
1/8/21,-0.29400626
11/18/13,0.09652051
8/29/13,-0.03791544
8/7/15,-0.018832266
2/10/12,0.37756035
3/10/17,-0.033649083
12/31/13,0.22398752
5/9/17,0.03734588
3/6/14,-0.016352747
3/13/12,0.109313756
12/5/12,0.25140834
3/25/13,-0.121601336
2/2/22,-0.08198671
9/14/18,-0.15749805
12/4/20,-0.14655972
4/1/15,0.37690797
2/1/12,0.44142374
11/21/17,-0.05024236
1/10/14,0.25668684
