Date,y
4/15/13,-0.114044785
9/12/19,-0.25562766
7/3/14,-0.2351467
1/9/18,-0.15566462
9/4/14,-0.28969356
10/11/16,-0.10761859
12/29/21,-0.006446857
9/29/20,-0.21028882
10/28/20,-0.2506364
3/27/19,0.31617472
8/30/18,0.04698872
6/19/19,-0.21696728
10/4/17,-0.061051656
10/17/17,-0.109010674
8/15/12,0.28823537
2/18/21,0.48356804
11/10/16,-0.09908922
8/17/15,0.07171726
11/27/17,-0.05574581
9/12/12,-0.12506223
3/1/16,0.7796184
9/26/13,0.28777754
8/28/18,0.06336242
1/22/13,0.18343928
3/17/16,0.22696751
10/22/21,0.0653037
10/23/14,0.5934365
8/14/20,0.7078382
3/26/13,0.010125905
4/11/18,-0.22446959
6/10/16,-0.064473115
1/30/20,-0.05887367
8/30/12,0.26975513
3/20/14,-0.13625365
3/28/16,0.108894825
11/25/16,-0.029930212
4/7/21,-0.11923745
7/2/21,-0.06645132
8/25/15,0.29543453
2/27/13,0.150588
5/7/21,0.0012300909
10/15/18,-0.12040627
2/26/19,-0.032721303
3/12/21,0.11552149
1/15/19,-0.18277298
3/16/22,0.27011126
2/25/20,-0.10544033
6/5/13,0.72972846
6/17/20,1.5611984
4/30/12,0.04179898
9/16/16,0.10667446
1/31/14,-0.043300733
8/5/21,-0.12334782
10/9/15,0.3759808
2/7/12,0.49095854
3/11/16,0.39018697
3/1/12,0.069259346
1/22/13,0.12836026
8/31/17,-0.033119768
9/1/21,-0.01629221
10/2/14,0.21160284
10/5/17,-0.12595099
12/4/19,-0.11218406
10/30/15,0.75854397
9/17/13,0.48081747
12/27/12,0.7535361
9/1/21,-0.029147316
1/11/18,-0.17712125
3/6/14,-0.004467495
4/29/21,0.08858791
12/11/19,-0.13008592
7/13/16,0.119469
8/9/21,-0.1402271
9/21/17,-0.019041382
7/17/14,0.0010540038
7/3/13,0.29323825
4/8/15,0.039501637
9/23/15,0.504599
1/31/18,-0.014352255
4/18/18,-0.083335996
8/9/16,0.007471621
10/5/12,0.40262637
8/3/15,0.42231035
2/25/19,-0.00423865
8/16/12,0.3550529
8/24/17,-0.272366
9/3/14,-0.38465446
7/25/16,0.07148604
9/17/13,0.48093167
6/12/12,0.45051745
7/17/19,-0.09894006
3/15/19,-0.11504257
10/10/12,0.548399
3/13/19,-0.06728157
5/9/17,0.07622796
9/5/13,0.022659719
3/9/16,0.5054412
6/6/19,-0.09009975
7/27/21,-0.08015928
6/10/20,1.5427405
6/16/14,-0.07698899
10/16/17,-0.14025435
9/23/20,-0.23236528
8/30/16,0.048305124
5/29/20,2.2354214
12/16/20,-0.16947976
11/12/15,0.657357
10/3/13,0.31493112
10/16/15,1.0401192
4/5/17,-0.055636767
11/16/12,-0.038058408
1/29/13,0.041605495
8/12/15,0.25604725
12/20/19,-0.40552756
5/10/13,0.31487092
6/14/12,0.2405535
5/15/19,0.014046304
10/31/18,-0.028901685
3/26/14,-0.22519962
10/18/18,-0.17121346
9/26/17,-0.09199223
6/24/19,-0.16845492
7/17/18,-0.06417327
3/3/22,0.028001249
8/12/16,-0.022739224
3/8/16,0.5206282
1/28/20,-0.012410119
7/8/13,-0.00610663
7/27/17,-0.17190106
2/3/15,0.6828393
7/11/18,-0.06096696
1/25/13,0.12943262
9/20/21,-0.20760402
5/16/18,-0.14679243
8/15/18,0.09637621
9/15/17,-0.006194666
11/16/16,0.15219624
1/26/22,-0.04986164
10/14/20,-0.00027600303
7/2/13,0.20278418
9/26/19,-0.13064721
6/10/15,0.100949824
8/15/12,0.28143877
9/16/16,0.09886539
4/4/13,-0.45108736
11/5/21,0.082591295
5/23/13,0.36962587
7/16/19,-0.14692658
5/29/15,0.5192243
12/21/21,-0.02395261
9/15/21,-0.0040876046
7/15/13,-0.07130227
7/31/18,0.07089597
4/29/21,0.1141821
2/23/21,0.45102945
4/28/21,0.067400545
10/16/20,-0.18546201
11/16/17,-0.061624426
3/4/21,0.47351858
8/7/14,0.01588735
4/12/16,-0.033255514
4/22/13,-0.076724604
6/14/19,-0.06932892
8/10/18,-0.021185108
12/26/17,0.026283503
3/8/12,0.040774778
9/27/12,0.23520958
2/20/19,-0.03661274
5/14/20,3.8907454
6/1/15,0.3200759
2/6/15,0.39057094
7/9/14,-0.06021461
7/2/12,0.4002667
9/17/14,-0.14524266
10/27/16,0.066045284
5/7/15,0.27439916
8/1/14,-0.0066383965
11/3/16,-0.060614653
12/16/15,0.32892454
8/28/14,-0.43733028
7/12/18,-0.0679682
8/2/12,0.3536174
9/22/21,-0.16997325
6/20/17,-0.035554036
6/23/14,-0.3182158
7/17/12,0.10439013
8/28/13,-0.045588113
7/30/18,0.07494493
6/3/20,1.8612477
5/16/18,-0.15761697
11/12/21,0.037676297
8/29/12,0.19478026
6/28/18,0.05441878
3/27/19,0.34468338
4/21/17,0.12067947
11/5/21,0.08844906
3/17/20,-0.06410064
6/5/13,0.5873176
8/3/18,0.06623416
11/10/21,0.08080694
3/21/12,0.31713808
4/28/20,1.8118813
3/3/16,0.46682867
9/18/15,0.45897678
12/31/14,0.10042772
9/24/18,0.029206648
6/6/19,0.025491305
1/3/18,-0.06462352
6/6/13,0.31283852
2/21/18,-0.12215042
4/18/19,0.59272456
5/23/17,-0.028028227
3/11/15,0.3164331
8/6/21,-0.12654418
6/12/14,-0.015403215
7/6/21,-0.082251675
12/26/12,0.62813723
9/19/19,-0.26432145
2/2/17,-0.18608081
3/17/14,-0.14820448
8/26/21,-0.07603078
1/25/18,-0.14643466
6/4/20,1.4483832
7/22/21,-0.14459018
7/9/19,-0.09584785
6/29/17,-0.18788676
12/14/16,0.16529533
9/11/18,-0.099341124
11/25/14,0.2944704
6/17/14,-0.2645008
4/26/18,-0.14293385
2/1/13,0.26385865
10/26/21,0.050628647
2/18/20,-0.035453044
3/30/22,0.21283
10/15/14,0.6522614
1/3/13,0.41752803
10/2/13,0.3413611
5/15/19,0.069461316
3/15/17,0.0089755505
4/4/18,-0.19775507
5/7/20,4.4309645
4/15/13,-0.11442553
3/18/14,-0.1680331
1/31/19,-0.2987873
1/7/15,0.15135223
7/3/19,-0.038075395
11/17/15,0.5377743
11/18/20,-0.17476249
5/24/12,0.1034106
3/16/21,-0.11624552
12/11/14,0.21951917
11/16/16,0.0013745725
10/24/19,-0.1613926
7/13/16,0.14327039
11/14/17,-0.0050121695
1/18/17,0.08956911
11/16/16,-0.03146018
6/2/21,-0.23814856
3/30/21,-0.11950863
12/17/20,-0.20973496
2/20/20,-0.021785155
6/2/15,0.6418698
3/7/12,-0.01719296
2/16/21,-0.04074821
10/16/19,-0.052656792
12/3/20,-0.16193804
10/7/19,-0.059053674
3/31/20,0.30349818
3/24/15,0.27874228
1/9/19,-0.19573894
4/20/20,1.195484
2/5/21,-0.07615629
1/8/14,0.2681812
12/2/19,-0.16429326
1/25/21,-0.18253793
12/9/14,0.3914848
7/9/21,-0.09514183
4/2/15,0.1618784
6/3/15,0.6575209
3/22/18,-0.019787781
2/1/17,-0.19145514
5/23/19,0.16460449
1/24/19,-0.42054763
3/7/17,-0.10051696
4/25/14,-0.20103072
8/19/20,0.73134637
7/28/16,0.08899321
10/22/13,0.2462005
6/9/21,-0.2514664
11/20/14,0.14080888
4/1/13,-0.23995933
8/6/14,0.027270071
12/1/14,0.2504848
7/6/16,0.048776686
1/22/15,0.47640547
11/11/15,0.6575494
1/30/14,0.14078942
12/20/21,-0.017334908
6/3/20,2.0909762
6/9/16,0.0336375
10/14/16,-0.16479237
11/14/19,-0.08695806
8/31/12,0.218876
11/14/14,0.13028818
3/29/18,-0.15398148
2/26/21,0.7261119
4/13/17,-0.02719266
8/16/21,-0.0648952
12/27/21,0.008866295
3/9/17,-0.034760147
6/27/13,0.2862125
12/31/19,-0.32067886
6/11/15,0.36679745
3/5/15,0.47643152
6/20/19,-0.09993446
5/16/16,0.139813
7/12/16,0.14094472
4/26/16,0.40308046
5/15/12,0.2761071
4/16/15,0.50882316
10/15/20,-0.21439336
5/27/16,0.046081975
4/5/17,-0.0013988167
11/13/19,-0.08506325
9/12/13,0.41360438
2/4/21,-0.22090515
9/9/20,0.119148746
9/13/16,-0.049045146
11/3/17,-0.055445947
12/28/15,0.19274306
3/7/19,-0.10145513
2/9/12,0.41647398
4/16/21,0.09645906
8/31/15,0.3577251
10/16/20,-0.0968225
12/16/19,-0.1392409
11/12/20,-0.2666144
1/22/18,-0.16289188
2/5/21,-0.033483207
2/28/13,0.16699037
1/24/19,-0.3558276
1/24/18,-0.1791403
4/3/18,-0.1402044
5/20/19,0.066554755
8/15/17,-0.24463978
5/28/20,2.0844502
12/9/14,0.4991733
9/27/18,-0.056818753
1/14/16,0.121864885
6/10/21,-0.08277126
6/15/15,0.019428767
6/15/21,-0.02375267
5/15/12,0.21089378
10/3/19,-0.1178494
3/12/15,0.1639846
9/8/16,0.20834944
3/27/18,-0.1630697
3/26/18,-0.10574977
6/9/21,-0.17048505
12/4/13,0.1410584
4/10/14,-0.08675591
2/20/20,-0.07182698
11/25/15,0.63582003
2/4/15,0.6081083
8/31/16,0.00875935
12/7/18,0.030260198
4/6/21,-0.086759955
4/21/16,0.30671272
9/12/14,-0.40501866
10/30/19,-0.03945674
5/14/20,3.8908465
8/19/15,0.24573305
2/1/18,-0.0056639463
2/12/20,-0.037385955
5/14/13,0.19763649
8/4/16,-0.00039342046
11/22/13,0.008312486
6/30/16,-0.14093104
10/14/21,-0.09671535
3/19/15,-0.022598118
5/3/12,0.093785286
9/27/19,-0.0030476786
10/26/12,0.19079319
11/9/12,-0.20172714
1/24/18,-0.17713687
5/18/20,3.0088391
5/13/16,0.18755984
3/23/16,0.19090632
5/28/14,-0.020827077
9/24/19,-0.11850861
3/13/12,0.088341296
2/19/20,-0.034459084
10/1/20,-0.2541856
1/8/20,-0.23355101
12/5/17,0.06897268
1/15/20,-0.023331009
4/27/17,0.11436075
6/1/12,0.31355274
3/2/16,0.784058
9/29/17,-0.16783227
9/26/18,0.06238421
6/11/15,0.18517941
1/13/21,-0.34864306
9/27/19,-0.05818438
1/18/18,-0.19951263
10/29/20,-0.25981706
8/30/13,0.0065073
11/14/13,0.033443436
3/12/15,0.16177085
10/18/12,0.34657684
10/23/12,0.19843769
12/31/15,0.32532552
1/10/12,0.62048364
4/1/20,0.30575168
6/18/14,-0.14549837
4/7/21,-0.0678166
9/25/17,-0.023388132
7/1/20,1.6325259
1/22/20,-0.028183132
10/30/13,0.075701684
6/28/13,0.23918006
9/30/16,0.004862264
6/24/19,-0.17530042
4/3/19,0.14448683
12/23/14,0.15435714
1/5/18,-0.099778175
12/6/19,-0.1818004
8/25/20,0.70064247
9/28/20,-0.2525679
7/17/13,-0.102858916
3/8/12,0.101058125
6/28/19,0.028349191
1/20/21,-0.267118
6/18/15,0.45202348
2/28/17,-0.049085528
12/3/12,0.18474169
12/22/14,0.0052140057
6/12/19,-0.008215673
9/2/15,0.34634426
2/12/16,0.5332736
11/26/18,-0.030607466
5/30/19,0.025965646
3/30/17,-0.066819705
4/12/12,-0.055985823
2/6/18,-0.00158225
6/10/15,0.23449394
1/14/14,0.28969508
7/14/15,0.2719041
3/20/13,-0.09145054
5/13/14,-0.16085076
6/25/18,0.04903394
4/17/12,-0.115890205
10/29/21,0.08274439
12/19/18,-0.018927872
9/14/12,-0.12455257
6/6/19,0.025898233
8/29/19,-0.23853442
9/8/20,0.17613307
6/1/17,-0.12618384
4/9/14,-0.10940653
10/11/13,0.30578482
1/28/16,0.50815916
1/17/14,0.11431791
2/28/14,0.19745186
6/22/16,-0.25161633
9/12/17,0.007017508
7/23/20,0.57981634
9/25/14,0.22780317
1/17/18,-0.19727878
1/22/15,0.34901717
1/28/22,-0.04605224
1/26/12,0.63119566
10/29/14,0.29537576
6/12/19,-0.011898115
3/28/22,0.22648212
3/14/17,-0.03347645
6/2/14,0.042011254
10/22/15,0.783996
10/8/21,-0.11531726
2/14/14,0.3484878
9/8/17,-0.048416547
8/1/12,0.35859075
1/9/12,0.79845047
4/20/16,-0.05686577
1/12/12,0.33378944
11/6/19,-0.25093362
8/16/17,-0.31267488
12/3/21,0.010959022
11/20/17,-0.016205482
4/20/15,0.2671535
7/5/18,-0.03473054
12/11/14,0.070272475
1/25/18,-0.025532551
1/16/13,0.051674366
1/13/12,0.5458846
8/27/18,0.023966417
4/1/15,-0.13654926
9/14/16,0.008641869
8/9/19,-0.025866281
4/15/15,0.2603786
3/30/22,0.25514278
9/10/19,-0.26637033
4/30/21,-0.1356403
11/30/16,-0.09731074
2/3/17,-0.17530698
9/22/20,-0.118129775
11/16/12,-0.113637134
7/29/20,0.69256985
7/15/15,0.5615176
8/31/17,-0.06403275
8/22/19,-0.11422158
11/15/17,-0.0341317
12/10/14,0.19562939
6/30/21,-0.06763136
3/10/21,0.31270137
5/17/19,0.07658522
1/26/21,-0.25056398
9/3/21,0.015883721
10/8/20,-0.25389832
6/10/21,-0.09884865
3/13/14,-0.09710101
8/1/12,0.13658512
4/28/14,-0.15971792
2/27/12,0.30344248
2/7/22,-0.11114237
2/29/12,0.009916708
4/9/15,0.51039314
4/24/18,-0.1671193
6/24/21,0.02711618
11/8/12,0.021840453
9/6/17,0.020829156
4/11/12,-0.07321312
7/17/14,-0.10145094
1/18/22,0.02351389
11/1/21,0.07720108
6/17/19,-0.12240972
1/21/21,-0.19061247
11/1/17,-0.045591578
11/13/13,0.045143053
6/24/16,0.14634019
11/1/18,-0.043453135
7/9/14,0.05232645
10/17/16,-0.08232756
8/10/21,-0.13402072
7/26/18,0.0746766
6/29/17,-0.15857027
8/16/13,-0.009567913
4/3/14,-0.13312447
1/14/16,0.24069336
1/4/12,0.9894961
6/1/12,0.31129828
10/24/18,-0.04885459
11/4/21,0.07200098
10/22/13,0.24237922
2/19/21,0.37336767
3/27/17,-0.083373316
9/19/13,0.05013547
2/9/17,-0.1477285
12/26/13,0.23521802
2/18/16,1.0300899
10/30/17,-0.042653784
7/19/18,-0.048587
3/1/17,-0.08770579
3/16/22,0.32037595
8/22/18,0.045406148
11/29/18,-0.008390725
7/14/15,0.5739583
5/11/16,0.18652457
3/10/16,0.39600706
4/24/20,1.3441168
9/5/18,-0.0027059093
9/18/13,0.2044982
3/15/17,-0.021068506
11/8/13,-0.0880545
7/18/19,-0.060799845
3/31/16,0.16732454
10/28/21,0.07024227
2/29/16,0.45923075
9/13/12,-0.089176014
12/5/17,0.11377144
10/24/19,-0.13981304
12/21/12,0.7278757
1/5/17,0.059935242
3/18/21,-0.10406236
12/17/19,-0.24016175
4/14/17,0.044111177
6/27/19,-0.054798394
1/31/18,-0.034544624
10/16/20,-0.08211431
9/16/20,0.75319135
10/31/18,-0.077645004
4/4/13,-0.4519851
6/20/13,0.2582868
10/23/14,0.5142772
3/2/22,0.002049312
5/2/17,0.17335257
9/9/14,-0.33921215
7/29/15,0.3283523
10/23/18,-0.12527062
8/9/13,0.13529196
11/28/17,0.014183328
3/7/19,-0.13120845
5/25/18,-0.19663964
3/10/21,0.19619226
3/7/13,-0.05672735
9/4/15,0.34754616
2/24/22,0.0030553043
10/10/13,0.304981
10/10/14,0.6178138
7/27/17,-0.21208853
10/26/16,-0.15360461
8/30/17,-0.04708551
10/27/21,0.035343133
12/8/21,0.046397746
1/8/14,0.2681812
3/5/21,0.12668557
11/4/14,0.05306092
5/24/12,0.10323696
8/24/16,0.12710741
5/17/21,0.17699128
5/17/13,0.41992155
1/10/12,0.6072366
7/7/16,0.048953302
10/29/19,-0.09809984
1/30/14,0.14079289
3/6/20,0.005776204
2/27/15,0.31865397
11/13/20,-0.24347633
3/28/12,0.14152253
9/11/19,-0.26764786
1/17/20,0.0020641312
6/25/13,0.35561934
10/7/15,0.47191074
11/3/16,-0.11673823
11/23/15,0.8209921
6/15/17,-0.03514219
6/30/14,-0.29164127
4/28/14,-0.16385828
8/1/17,-0.23122716
5/17/16,0.0022651628
3/16/21,-0.08500695
8/7/20,1.3695586
9/20/18,0.05872509
3/2/15,0.45710495
12/16/13,-0.09119362
8/31/21,-0.022626236
1/27/22,-0.014899984
2/12/13,-0.10044156
3/31/17,-0.07376276
8/21/19,-0.265354
4/24/17,0.11527571
6/7/13,0.37641495
11/4/13,-0.07160907
1/18/13,0.13057037
11/27/19,-0.05777995
12/12/18,0.06659499
1/16/19,-0.2204727
12/8/16,0.007850751
1/24/13,0.18423462
10/3/14,0.6110642
12/15/14,0.12446809
10/27/16,-0.053649914
12/7/20,-0.14731985
5/9/13,0.28822753
5/9/13,0.43258345
1/5/17,0.04863096
1/28/13,0.038045906
7/1/21,-0.08419161
10/16/12,0.38520417
4/27/21,0.06379703
8/23/12,0.42901918
6/8/21,-0.201661
10/6/20,-0.2372989
10/16/13,0.30881912
3/23/21,-0.078164965
8/12/20,0.76079583
9/24/15,0.29670954
9/10/18,-0.12233779
3/7/13,-0.074499734
1/10/19,-0.13625672
1/26/16,0.6029228
5/3/12,0.118515864
8/5/13,0.11111495
5/7/15,0.2743433
4/13/16,-0.0557779
5/18/16,0.0071601346
2/11/16,0.7469133
11/29/21,0.10413465
5/9/12,0.0710676
10/5/18,-0.17465498
4/16/18,-0.25973862
3/16/16,0.284499
3/26/15,0.532802
6/19/12,0.22806415
10/13/15,0.40478227
11/25/20,-0.1548093
10/31/17,-0.028162807
12/13/19,-0.13805172
2/17/21,0.44658294
12/12/19,-0.0699562
10/23/14,0.6002115
6/13/12,0.24531916
3/5/14,0.073092744
3/25/16,0.19776213
11/7/13,0.0949115
11/1/12,0.2622312
4/3/19,0.14599732
5/13/13,0.1926355
2/14/20,-0.04385805
11/12/13,0.013442472
9/6/18,-0.00471317
7/10/13,-0.05852674
4/25/17,0.018569559
8/30/17,-0.06691714
6/10/14,-0.12415515
